author_id,tweet_count,sentiment
"""""athID_1375903974356889600""",11064.0,0.1904473034387245
"""""athID_986919143894118400""",13278.0,0.28239309511898214
"""""athID_74856982""",15271.0,-0.15143439272286077
"""""athID_360105746""",26528.0,0.40350610168597617
"""""athID_733316945483816962""",495.0,-1.1410024025826326
"""""athID_166580937""",10.0,-0.7069231378017863
"""""athID_3208422993""",20729.130434782608,0.3822302091774864
"""""athID_2992954653""",45377.0,-0.9119376397132087
"""""athID_587829988""",15.0,-0.7069231378017863
"""""athID_387571896""",23474.0,-0.31843665539323773
"""""athID_3364559505""",25.0,-1.4352163552433204
"""""athID_3870333477""",5455.0,0.2606857955852922
"""""athID_1327073174257856512""",1368.0,0.596702502176462
"""""athID_1478101105410293762""",30503.0,0.5115863681087135
"""""athID_51554349""",4678.0,-1.1811049580569697
"""""athID_1203415797768605697""",1378.0,-2.303177212154
"""""athID_1480629702071103497""",6672.0,-0.5191761421738568
"""""athID_3254070131""",5724.0,2.6014845716303534
"""""athID_360917489""",121678.0,0.19627105473851994
"""""athID_270920070""",36800.0,1.3432250631520737
"""""athID_2881042342""",63374.0,0.5144589845412876
"""""athID_2515151054""",27812.0,0.18844306650364365
"""""athID_1485670968731344905""",1548.6666666666667,-0.8627464484867867
"""""athID_1580688902""",1336.0,0.6310380377740211
"""""athID_1007618375516815360""",182125.1851851852,0.0630130402559064
"""""athID_106391850""",27918.0,0.7854568681401889
"""""athID_4440652821""",7025.0,0.5755078324837465
"""""athID_80389221""",7042.0,-0.04761605867318076
"""""athID_1196083186708733952""",5308.0,-1.8437346286423035
"""""athID_965197913545723904""",3153.3333333333335,-0.5584644489489686
"""""athID_1366751672572215301""",1355.0,-0.5990662071506441
"""""athID_391744894""",11050.0,-0.7564836960372877
"""""athID_1258050319356919810""",5715.0,0.02983866069215943
"""""athID_937346311212412928""",25399.0,-1.7724938136617912
"""""athID_231691698""",4953.0,-2.1978936621322895
"""""athID_431172304""",20165.0,0.09196240277630788
"""""athID_1726660058""",2418.0,0.35786118580754916
"""""athID_616524318""",812.0,-0.7574896047190491
"""""athID_633188550""",4961.0,-1.8022626184166695
"""""athID_894658298""",3876.0,-2.2258118290028865
"""""athID_1916852749""",5598.0,0.5963905630577111
"""""athID_295055133""",7.0,-0.7069231378017863
"""""athID_795363507978043396""",1716.0,0.4114498679236065
"""""athID_1005830038023913472""",18393.0,-0.11668935521433309
"""""athID_4716950614""",9324.5,-1.190197939302529
"""""athID_1397542849122553859""",10566.916666666666,0.43485732580532865
"""""athID_123516348""",22443.0,-2.5260382765116853
"""""athID_1198582081263218688""",26088.727272727272,-0.43927479739299624
"""""athID_28354671""",185234.0,0.2182089833612666
"""""athID_704622741639536641""",16041.0,-0.17778024536073217
"""""athID_464238994""",58580.0,2.035355982321439
"""""athID_78250896""",2086.25,0.9086010786370632
"""""athID_37053385""",12878.0,0.2982577501043969
"""""athID_4602309493""",273.0,-2.777525087098778
"""""athID_113460339""",110570.0,-2.04298585520193
"""""athID_1497913593223946242""",14.0,1.7047961706492871
"""""athID_1269318989706076162""",33451.0,-0.21987299252524747
"""""athID_1170924428856909824""",4464.0,0.8944155980896988
"""""athID_1425143791015583746""",3465.0,0.6556791932191401
"""""athID_1486426508327587843""",91.0,-1.2014713476537617
"""""athID_1307624155026784256""",4686.0,0.14148017476498495
"""""athID_60676011""",9801.714285714286,-0.8502008799346726
"""""athID_222024531""",23313.0,1.6791324305571702
"""""athID_2409650383""",34694.0,0.2258819738396584
"""""athID_2190767420""",5921.0,0.6044208811046812
"""""athID_1497060282065207296""",1218.0,-0.8492038256120049
"""""athID_608247383""",7313.0,1.0274152782369963
"""""athID_216580924""",29325.0,1.059986367733193
"""""athID_1392981037102342146""",2200.0,-0.0007071635089482446
"""""athID_2232214076""",3526.0,-0.37602197445265856
"""""athID_1013912163054968834""",4375.0,1.0076790639738924
"""""athID_19004783""",18526.0,-0.47555953159867204
"""""athID_999951970868912128""",46994.4,0.9768098762287022
"""""athID_955139955898101761""",126298.625,0.34440275253310015
"""""athID_1850961098""",7000.0,-0.42779482703511573
"""""athID_50895997""",45435.0,-0.340186570012774
"""""athID_1367265864""",47505.0,0.19754771036878457
"""""athID_606649714""",1725.0,1.6855205124966481
"""""athID_3213899080""",54209.0,0.5788507290665874
"""""athID_964753405""",21070.5,1.209454211245275
"""""athID_20768217""",167.0,-0.23673619437173865
"""""athID_2540910636""",91384.0,-0.32282266142692423
"""""athID_1127371388271120388""",2714.0,-0.7288029701069254
"""""athID_442787706""",168511.0,-1.4685249212288556
"""""athID_930124383204626433""",1464.0,-0.1283926122187678
"""""athID_16285200""",122294.0,0.274009043713467
"""""athID_481932017""",39349.833333333336,-0.11175446242371458
"""""athID_1365645832331141121""",1603.0,-1.244938291936812
"""""athID_2175971759""",21470.0,0.8506075124389758
"""""athID_407699566""",85345.0,0.36538449297583026
"""""athID_1481047885504741376""",727.0,0.06386575044953041
"""""athID_967852631761842179""",12582.0,0.6873103247061257
"""""athID_44794574""",30696.0,1.1122839056291793
"""""athID_1096865350438797316""",980.0,-1.2983768622240557
"""""athID_924842508""",54946.0,1.3653710066627314
"""""athID_2565856229""",1003.0,-1.2672544451494678
"""""athID_241630494""",2362.0,-0.6174514430459218
"""""athID_1142859910016851968""",7194.0,1.0187598811834422
"""""athID_939583254""",868.0,0.03238162741893267
"""""athID_1357682898""",1440.0,0.12457235374335915
"""""athID_945651061""",10007.0,-0.11123355665247524
"""""athID_3000452181""",23985.0,0.4725067405350018
"""""athID_990211723331276800""",3070.0,-1.5588732029059582
"""""athID_30232515""",101179.0,0.9209523977511591
"""""athID_1248262500514217988""",4729.0,-0.4115768351018043
"""""athID_1332787622607867904""",6370.0,0.4586662879586366
"""""athID_1364401086""",28844.31818181818,-0.27496939637471873
"""""athID_407674704""",55770.0,-0.5260389169917051
"""""athID_1081867678262927360""",3403.0,1.0476495237386325
"""""athID_187505085""",97.0,-0.7069231378017863
"""""athID_1415674474108571660""",18.0,-0.7069231378017863
"""""athID_3349158753""",4418.0,-0.2546591431767761
"""""athID_1382131742002270209""",11059.0,-1.4378288741847605
"""""athID_362004197""",10955.0,-1.1602669783407369
"""""athID_1494928369565241346""",223.0,0.9798177759446822
"""""athID_1209573939166486535""",2038.0,0.07343712522759561
"""""athID_781514500998590464""",2029.0,-0.940636792066342
"""""athID_1299206320172740608""",29434.0,0.3375005353361014
"""""athID_988845411359215621""",28322.0,1.1851741171867263
"""""athID_839836630265524225""",3987.0,0.5222854047180403
"""""athID_1121481550980419584""",4388.833333333333,0.1808464768520179
"""""athID_1131181125131538438""",1416.0,-0.08319197141551048
"""""athID_1218419161""",26715.0,-0.09254989848488225
"""""athID_1421604804""",1581.0,-1.35791127457076
"""""athID_2052911""",88324.0,-0.15271973062804875
"""""athID_2700800345""",159.0,-2.358939001616542
"""""athID_814186766336921600""",72097.0,0.2580740950644296
"""""athID_88934734""",11711.0,-0.098491854990194
"""""athID_1215900859""",20021.0,-0.07038868668303182
"""""athID_3209404361""",24760.0,-0.6511036241731556
"""""athID_1457834303782543365""",3197.0,-1.54876156751771
"""""athID_1239974595328790531""",147.0,1.254208639913449
"""""athID_1067044230693089281""",12189.0,0.34748554923665864
"""""athID_2714251069""",12759.0,-0.9631545279114857
"""""athID_1308452455357837315""",5732.0,-0.09343803539797528
"""""athID_2595398370""",1984.7142857142858,0.5159414124604139
"""""athID_1365450188752646149""",467.0,-0.273592391275263
"""""athID_1039096092116312064""",12342.0,-0.5166956530027325
"""""athID_462990477""",101344.0,0.750547308133366
"""""athID_343442484""",90392.0,0.06626437355858564
"""""athID_1268619453178224642""",5895.0,-0.42514665154554654
"""""athID_893112909835980800""",2612.0,0.0685059272064467
"""""athID_356300776""",13351.0,0.01986139022681641
"""""athID_2563659347""",16491.0,0.02042802057242306
"""""athID_3291919985""",8489.0,-0.7069231378017863
"""""athID_382030450""",245.0,-0.3576548911730869
"""""athID_468241996""",65.0,-0.7069231378017863
"""""athID_110460168""",142553.24778761063,0.2667583797385621
"""""athID_1107962515831566343""",2283.5,-2.1978936621322895
"""""athID_90934421""",17149.0,-0.11841797306404704
"""""athID_1110178023020683264""",3853.0,0.37511114925359845
"""""athID_367383449""",23609.0,0.5139645003237816
"""""athID_153748767""",22941.0,0.1939503935166947
"""""athID_109508751""",462.75,0.09335786661620007
"""""athID_3357622125""",1423.0,-0.8051443179290783
"""""athID_14772560""",16897.0,-0.40648076796748794
"""""athID_923246793827213314""",11822.0,-0.7034838917356079
"""""athID_2266700116""",5640.0,0.1099105287120589
"""""athID_247230560""",17349.0,0.6748563307796193
"""""athID_358282311""",17397.0,-0.5573859429765792
"""""athID_1571524063""",13403.0,0.3569036475794652
"""""athID_1390557107875991553""",37.0,-0.7676044920963546
"""""athID_1668477240""",2469.0,0.30211655163696327
"""""athID_1484675595468427267""",18756.0,-0.2932964955484647
"""""athID_117119069""",22428.0,0.32394864658817196
"""""athID_1404475042524798982""",2012.0,-0.12650606584658775
"""""athID_841916215""",25212.0,-0.4596595781605658
"""""athID_1455906032052494338""",4568.0,-0.20006956775340864
"""""athID_35176711""",354.0,-0.7948249199740794
"""""athID_20062512""",20217.0,0.258759874202959
"""""athID_485690649""",396.0,0.8761394623256579
"""""athID_2604089987""",6212.0,-1.3326006692646062
"""""athID_49593125""",6014.0,0.023953515664491335
"""""athID_1432057107604443139""",542.0,-0.2839370473593469
"""""athID_1153741080296337409""",3861.0,1.3736496405789906
"""""athID_1360735673146355714""",12015.0,-0.9730784867368515
"""""athID_786221916751179776""",3261.0,0.10051965653487792
"""""athID_572775778""",92207.0,-0.6111546139878075
"""""athID_928762651727024128""",1045.0,-0.5172846332229678
"""""athID_1023277906007609345""",3636.0,0.37689217702537037
"""""athID_334777310""",20901.0,-0.2232846859891656
"""""athID_1221582259448373248""",1570.0,0.7019017222922088
"""""athID_3382371268""",411.0,-1.2533531364573303
"""""athID_1053380096441180160""",8443.0,0.3757140681674136
"""""athID_175394243""",25302.0,-0.5163514615900616
"""""athID_1212069834046894080""",13303.0,-1.5687554858720307
"""""athID_43175535""",218427.0,-0.34728386017892104
"""""athID_949009207508000768""",1793.0,-1.8459554226741346
"""""athID_101260386""",2030.0,1.995572558008298
"""""athID_1309546973159206915""",47.0,-1.4405711942893031
"""""athID_1496894994917085189""",3906.0,-1.4633973373800195
"""""athID_789773474114011137""",5250.0,0.41670692267666304
"""""athID_113442389""",8446.0,-0.7496676754919306
"""""athID_20701834""",424.0,0.793910225293475
"""""athID_991560132285882368""",195.0,-2.07843302211385
"""""athID_19193407""",172369.0,0.108314723921169
"""""athID_307285604""",1285.0,-1.6748720950960079
"""""athID_856225336601825280""",13974.0,0.39100986239442825
"""""athID_22300287""",39328.0,0.9565465861075417
"""""athID_629186684""",11182.57142857143,0.48836512642182567
"""""athID_3426489605""",1249.0,0.39252158217309696
"""""athID_1407074750611050498""",1882.0,0.31107906990853423
"""""athID_1014114409""",21161.0,-1.2876506687424256
"""""athID_4916109383""",3326.0,-1.36114273936675
"""""athID_595085654""",251768.0,-0.8758139786936281
"""""athID_190194684""",2049.0,-0.7069231378017863
"""""athID_614939122""",280009.0,0.13704461505558638
"""""athID_872527375128551425""",54027.5,0.8944035497961546
"""""athID_788786968289239040""",13283.333333333334,-1.690738043644024
"""""athID_150760799""",15791.0,-1.9535468670582983
"""""athID_1552867297""",26383.0,1.1072088885271458
"""""athID_1048132923076104192""",13277.0,-0.13277720579099747
"""""athID_31394536""",2784.0,-0.012304010396957556
"""""athID_92636104""",33789.0,0.6591984220489168
"""""athID_733673565015449600""",46272.5,-0.1420638279265845
"""""athID_959095910""",139415.0,0.2515418739193274
"""""athID_16141632""",29209.0,-2.06714342455002
"""""athID_21364016""",5309.0,-0.2516694379635644
"""""athID_46694783""",8016.0,0.36285840727578617
"""""athID_2914582163""",574.0,-0.4904225586878209
"""""athID_527787627""",866.0,-0.8501773705639477
"""""athID_2413043364""",4912.0,-0.8681682159200949
"""""athID_983236405""",3868.0,0.3036392745062452
"""""athID_1157948771931758598""",4437.0,2.326882047205391
"""""athID_955080134377295872""",2483.0,-1.625444003212358
"""""athID_2880084795""",88335.76,0.4831947862798572
"""""athID_1328112461082468353""",5233.0,0.24218158552544083
"""""athID_58423038""",7823.0,-0.14190577326731976
"""""athID_338108174""",32403.0,0.12443232856068917
"""""athID_361327685""",243157.0,-0.20888392746447665
"""""athID_1479594770762711046""",373.0,-0.9008858497442217
"""""athID_242695991""",21597.0,3.9523803926682133
"""""athID_1124613222""",64031.51724137931,0.7996906203741226
"""""athID_357692406""",3043.0,-0.3619997047058439
"""""athID_975410162872791042""",5494.0,0.35499860575038555
"""""athID_2966327285""",33345.0,0.03918733517068978
"""""athID_550416702""",14766.0,0.27790138666547515
"""""athID_553682596""",26152.9375,-0.2346041080039153
"""""athID_105875023""",84966.0,0.1468636793951432
"""""athID_200945788""",8439.0,-0.9068587011947046
"""""athID_877548244536102913""",45014.0,0.14103049216450234
"""""athID_904456243456114689""",6808.0,-0.622073031095074
"""""athID_1011236162617446400""",2055.0,-0.5537086642070824
"""""athID_2414891281""",4527.0,0.10887467463485671
"""""athID_342744080""",333171.0,-0.21063533728210304
"""""athID_831234618569453569""",342.0,0.4176900128343555
"""""athID_1569238484""",9287.0,-0.6825366381929824
"""""athID_2706223694""",4393.0,-0.854763790812116
"""""athID_1176237115""",7796.0,1.5145754763591726
"""""athID_851919526467907585""",20416.0,-0.41480584254877556
"""""athID_2244089243""",4133.0,-0.4472149039971977
"""""athID_19461269""",29804.0,-1.7508802783516362
"""""athID_2263991529""",9369.0,-0.13757897142241338
"""""athID_3027915627""",70.0,-0.7069231378017863
"""""athID_981569192594898945""",52396.0,0.5658371956308628
"""""athID_2987447723""",282.0,-0.8608179992717797
"""""athID_613248505""",6026.0,-0.6924871005028926
"""""athID_316465327""",7352.0,0.6097923681841638
"""""athID_824901917801189376""",47349.0,-0.049835637810468944
"""""athID_354234019""",78299.0,0.23084121952264167
"""""athID_1422912160603197444""",4792.0,-0.39933956259699227
"""""athID_833696720471068672""",34436.555555555555,0.22665051688909152
"""""athID_20437162""",71415.0,0.20201732677590398
"""""athID_728442762""",26693.0,1.5048893227967417
"""""athID_2194319685""",1391.0,-0.1598216081348515
"""""athID_1012748208211152896""",4351.0,-2.06714342455002
"""""athID_871407248""",1064.0,2.139434830618191
"""""athID_1052690713379594242""",14383.0,-0.6059287865609497
"""""athID_44165307""",14360.0,0.6559054996579461
"""""athID_287281935""",6367.0,-0.025060180503537786
"""""athID_939953080950513664""",52195.26666666667,0.5890845140820435
"""""athID_1377704858""",219489.0,1.0067319989379677
"""""athID_302549030""",56405.11111111111,0.7422656757787214
"""""athID_2256714034""",77244.0,-1.2387664003534384
"""""athID_3253844956""",15336.0,1.0308176681727779
"""""athID_3379132642""",3459.0,-1.7173159736579962
"""""athID_996082716717219842""",11046.0,0.23310933939676526
"""""athID_471274348""",19159.0,1.638414769400401
"""""athID_733671908386955266""",3393.0,0.22146038333772267
"""""athID_862637165536268288""",3528.0,0.29856289841872863
"""""athID_848808259""",6921.0,-0.7948277190125701
"""""athID_1124876846""",35389.0,-0.32734160404097135
"""""athID_1037947821842948096""",32623.0,-0.7612540393759579
"""""athID_520426845""",5511.0,1.7697456758330972
"""""athID_82913893""",45560.0,0.8287449017692001
"""""athID_114745588""",36550.0,0.40411468442939497
"""""athID_1430122613859405825""",2688.1,-0.5475459253316077
"""""athID_1361908095866327041""",1166.0,0.4886746141070309
"""""athID_1089807569118523392""",36341.0,0.37783254895567914
"""""athID_440419466""",15889.0,0.4500267305408763
"""""athID_236865417""",3320.0,-0.5681995673858047
"""""athID_1301781606571618305""",6339.0,0.31480294093867517
"""""athID_19739772""",8600.0,-0.6705359905901069
"""""athID_2975739269""",3191.0,-2.456114670039824
"""""athID_2465190404""",10587.0,0.32830665237518347
"""""athID_1319977581911920642""",74557.0,0.14829334656112955
"""""athID_1012992007562723328""",1714.0,-0.1142264995164902
"""""athID_1441884666714210305""",6414.0,0.70533714274974
"""""athID_435089030""",202.0,1.2513010945026917
"""""athID_747555637517770752""",4067.3333333333335,-1.2091517301429298
"""""athID_2304350554""",45499.0,-0.16347994322166248
"""""athID_800344416""",12858.5,2.1864876565891977
"""""athID_1145661086651359232""",651.0,0.08776367280513335
"""""athID_1219546562680053761""",462.0,-0.8261728056895928
"""""athID_402857774""",5187.0,0.4937826236801036
"""""athID_368907026""",100368.0,2.1634622371992096
"""""athID_1479459200""",6008.0,-1.257790046404403
"""""athID_1428693180891947022""",15920.0,0.41989507967987005
"""""athID_1248530785231085571""",1856.0,0.07968812150321125
"""""athID_1245725723857424384""",865.0,0.019036593417003568
"""""athID_1488894438546026501""",1.0,-0.7069231378017863
"""""athID_1118967434""",10350.0,-0.0013014864189305076
"""""athID_760055461286711297""",4828.0,-0.467632639077642
"""""athID_953927539776524288""",30569.46153846154,-0.26544423242583803
"""""athID_709516663683751936""",148419.0,0.29762839796537827
"""""athID_20615276""",210142.0,0.39807441670176874
"""""athID_329533116""",3564.0,-0.877776659225438
"""""athID_2971957672""",16295.0,1.2010077053407002
"""""athID_1345359280459964417""",15930.0,0.17280748043357463
"""""athID_708589267812016128""",9613.0,2.058721464821004
"""""athID_1484150086171041794""",22366.5,-0.3852453882865017
"""""athID_21397664""",2420.0,0.0945245210677223
"""""athID_1087020564""",971.0,-0.28329553552375125
"""""athID_1084949386256437251""",3280.0,-2.448494744186223
"""""athID_22616323""",453.0,-0.6887484842151479
"""""athID_50351419""",2853.0,0.6493631872065359
"""""athID_935212137328373763""",8509.0,0.40005681256069764
"""""athID_1049747135623847937""",58598.0,0.7511752588979389
"""""athID_1191275257""",1753.0,0.7266865841588953
"""""athID_404465568""",4598.0,0.5469406203306533
"""""athID_19064185""",63955.0,-0.002530086918774845
