author_id,tweet_count,sentiment
"""""athID_70788317""",1419.0,-2.078932307740606
"""""athID_808662330""",30714.833333333332,-0.1513282087904092
"""""athID_163466981""",106223.0,1.3656557280869994
"""""athID_77792538""",1710.0,-0.13132712491591023
"""""athID_1422586593395740681""",623.0,-0.2410688179004177
"""""athID_2861242656""",649.0,1.005136137045662
"""""athID_915321489364205568""",37384.0,-0.41881136948994285
"""""athID_1474421321463439365""",7596.0,-1.2277490109435996
"""""athID_35902225""",418524.0,0.02226486373777542
"""""athID_228775579""",12519.0,-0.20842927737932562
"""""athID_582922075""",48666.0,-0.4982368242851839
"""""athID_465422675""",10257.0,0.4783515732710816
"""""athID_709768164""",3338.0,-0.6742403046403416
"""""athID_1653476928""",319.0,-1.9467210920735434
"""""athID_1152883112726208512""",10670.0,-0.13085587181061403
"""""athID_847027898854838276""",8739.0,-1.6211574483366389
"""""athID_814237346740703232""",4500.0,-0.4092107164266436
"""""athID_587509290""",29400.92,0.26540762491631625
"""""athID_1497114359444692996""",1633.0,1.8176209652929851
"""""athID_1548510456""",1712.0,-0.28225885358564
"""""athID_744567421575499776""",41341.0,-0.2682072454684191
"""""athID_1471105786835349504""",3.0,-0.7069231378017863
"""""athID_2882550703""",78.0,0.8557020469245049
"""""athID_2830034132""",11227.0,-1.4635753606842679
"""""athID_96961370""",1857.0,0.3089406908950814
"""""athID_3345175845""",2341.0,1.2389892438610908
"""""athID_890926695850668032""",10713.0,-0.9808987228282658
"""""athID_1473762821733294091""",2085.0,1.2079021623049526
"""""athID_863855192915234816""",4.0,-0.7069231378017863
"""""athID_3172027380""",1732.0,-0.12968220992463853
"""""athID_938900137""",7779.0,-0.4596595781605658
"""""athID_2767159351""",4420.0,0.29022556466745975
"""""athID_1305396594850910208""",8707.0,-0.019471193342328996
"""""athID_2762197307""",17380.333333333332,0.275262795468325
"""""athID_1199780680399491074""",17539.333333333332,0.4525903407800059
"""""athID_1252653383284129798""",58.0,-0.7069231378017863
"""""athID_1486675816557727744""",88.0,0.23991966146210325
"""""athID_30937603""",36758.0,-0.2758204556485751
"""""athID_293935260""",4187.0,0.3576858227673468
"""""athID_864935001166680064""",9617.5,0.9640883688797646
"""""athID_1496776763527118848""",2665.0,-1.5912176172373804
"""""athID_832097871893770240""",3531.0,0.3782371467356251
"""""athID_1151263100""",19899.0,0.4538855053238146
"""""athID_1367359873""",7504.0,-0.07857248272350059
"""""athID_459229098""",308084.0,0.5494801373052708
"""""athID_1111918158015881217""",4679.0,-1.1536188760273707
"""""athID_124308576""",18837.0,0.9500993725401619
"""""athID_913767145858899968""",7196.0,0.16829924170508287
"""""athID_303161959""",13789.0,-0.4238242099130285
"""""athID_1266532760044240902""",49576.0,1.7576921199719184
"""""athID_25372103""",39769.0,0.9216381500989289
"""""athID_1324468699030577152""",39.0,0.170147155762115
"""""athID_216766365""",375.0,-0.7069231378017863
"""""athID_1267407126""",84327.0,1.7616718781818264
"""""athID_1267124385393098752""",6408.0,0.027395989652063406
"""""athID_769170512576651264""",9865.0,-0.20653743155314386
"""""athID_19927045""",2815.0,-1.257790046404403
"""""athID_2274964703""",42474.0,-0.3732633671878431
"""""athID_1066663105""",22571.0,1.0886224795307025
"""""athID_494869973""",1214.0,0.13494415035559648
"""""athID_1422187175521685513""",1717.0,0.803046713637232
"""""athID_2309939060""",11267.0,1.3752558496853968
"""""athID_1024805879881838593""",1157.0,-1.276703509316139
"""""athID_18020612""",24770.5,0.22337727873997534
"""""athID_445487831""",69.0,-0.7069231378017863
"""""athID_197745967""",21014.0,0.5043422042368289
"""""athID_1331967362510319622""",9896.0,-0.3329777165937061
"""""athID_849200626349330432""",6575.0,2.1866793110667646
"""""athID_1335687628012793860""",8427.0,0.7341695415136851
"""""athID_282955659""",18019.0,0.4329006503723937
"""""athID_1108755656750833665""",3793.0,1.141905435531768
"""""athID_887669129058111488""",7531.0,-2.2463564805605887
"""""athID_1012109539""",1673.0,-0.0763286779936554
"""""athID_185809611""",15309.0,0.19484398087523386
"""""athID_1117337082320621568""",6224.0,0.19325353317044194
"""""athID_1246017552540676097""",15434.0,-1.235053112415211
"""""athID_14441508""",214556.33333333334,0.6412829947919815
"""""athID_818388064347324416""",23022.0,1.3498136323205294
"""""athID_94780153""",9673.0,0.27284190598371627
"""""athID_1066063006805696512""",19923.0,-0.7901008855744277
"""""athID_2185211303""",277.5,0.6526067643667174
"""""athID_1322343714698743808""",47063.0,0.16907450058235712
"""""athID_901577425506721794""",32264.0,0.24859124046130332
"""""athID_1377806598396125191""",211.0,-0.8640834598852969
"""""athID_33719244""",79346.0,-0.804733892467532
"""""athID_550307579""",7177.0,-0.43675927871072723
"""""athID_1375131730449956865""",48031.583333333336,0.30850037280826803
"""""athID_1102990589887434754""",16661.0,-1.3240912972918526
"""""athID_506108576""",15266.0,1.0116676081041942
"""""athID_517541619""",7751.833333333333,0.13399683756322653
"""""athID_131821261""",6802.0,0.5048762276681595
"""""athID_3632565147""",19409.0,0.10819277703393125
"""""athID_1400332201850507270""",38261.0,0.13152149541169741
"""""athID_139539095""",1008.0,-1.0244397685881972
"""""athID_279876439""",22680.0,0.5879135847911138
"""""athID_906944162""",10041.0,-0.577021198338809
"""""athID_1419286116369412096""",10345.0,-0.3403652318914055
"""""athID_1377148374609108997""",56.0,1.199056309701057
"""""athID_18650471""",124180.0,-0.33597094663160276
"""""athID_2540964315""",19590.0,0.21074684770910682
"""""athID_1249636212245135361""",12832.0,0.16574079940381162
"""""athID_15204822""",21320.0,-0.757181330387789
"""""athID_1086396123546353665""",8928.0,-1.6335962176906962
"""""athID_300338835""",4890.0,-3.4054897747777764
"""""athID_927681595""",6309.0,1.3177140959341316
"""""athID_123666573""",30130.0,-0.8836675946192248
"""""athID_1249625390018179072""",2298.0,0.7615411477922159
"""""athID_66949626""",1820.0,-0.6728896315816199
"""""athID_972043887656218626""",10617.0,0.9219769570787442
"""""athID_92522025""",22929.0,0.7812743494055643
"""""athID_1500073930303979520""",58.0,1.065360776029066
"""""athID_36638916""",87098.0,-1.487296705752314
"""""athID_1002276390241267712""",2292.0,0.34497459494867316
"""""athID_800277721""",2678.0,1.4370410805750016
"""""athID_21200697""",85003.58333333333,2.0053040231324486
"""""athID_88953269""",24891.0,2.4364874906576115
"""""athID_961977612322181120""",1920.0,1.6745893077987128
"""""athID_4114545208""",2116.0,0.18485557851114137
"""""athID_3826480168""",3674.3333333333335,0.43546207194126585
"""""athID_4846327630""",1274.0,1.1236759495854127
"""""athID_27847252""",10373.0,-0.1857954799959265
"""""athID_43563998""",19970.0,1.8047412078405003
"""""athID_372130636""",8477.95652173913,-0.5219893655168063
"""""athID_2186615856""",74691.0,-0.10189304790984703
"""""athID_26204103""",5076.0,-0.8111912322560206
"""""athID_602198110""",4276.0,-0.7069231378017863
"""""athID_3092205375""",13753.0,0.2223525678266723
"""""athID_806183475221057536""",44141.0,-0.8790418809678103
"""""athID_109491674""",94.0,-1.8790543884037445
"""""athID_225007170""",12264.0,-0.2530827780946044
"""""athID_50123208""",3642.0,-0.1240994884680678
"""""athID_885439926564786176""",6162.0,-0.4033218748733847
"""""athID_605145387""",58138.0,0.615314338653976
"""""athID_2373004109""",44905.0,0.6142436832691143
"""""athID_47616684""",815.0,1.7564941557158598
"""""athID_810158235411828736""",628.0,-0.7069231378017863
"""""athID_1387807838559477764""",889.0,-0.7069231378017863
"""""athID_1359169411416997894""",1073.0,0.48233814082694276
"""""athID_2370907926""",39559.0,1.4010728651204378
"""""athID_1232734799875444738""",14387.0,-0.9587562335315234
"""""athID_2619123060""",3791.0,-0.9687813481726248
"""""athID_2163265987""",18885.944444444445,-0.017432936794919394
"""""athID_69303966""",1648.0,1.2373055521382428
"""""athID_1576932698""",8977.0,0.9476969681803902
"""""athID_168796358""",45514.0,0.47241614234079804
"""""athID_253205363""",1760.0,1.1575959213398663
"""""athID_542770233""",5703.0,2.301740417224979
"""""athID_1237081091791622151""",1962.0,-1.2798481791234941
"""""athID_106369380""",10295.0,2.0941708874538585
"""""athID_439530135""",13110.0,1.4179513487493909
"""""athID_543450526""",19545.0,0.39442518785816316
"""""athID_604529947""",6023.0,-1.9167941582758354
"""""athID_1310547394539458560""",3389.0,-0.9127628322175335
"""""athID_303163315""",12347.441860465116,-0.25159689180539235
"""""athID_1489715811057086465""",19120.875,-0.3238748299650272
"""""athID_995399911578456065""",8648.23076923077,0.6739642260822872
"""""athID_1149800821456035840""",2710.0,-0.4268322683036296
"""""athID_2152684651""",15337.491803278688,-0.4900237640727049
"""""athID_17794395""",19127.0,-2.547000660188548
"""""athID_3270761029""",52660.0,-0.18961561386195983
"""""athID_802232899626037249""",10602.21875,-0.14240806068206974
"""""athID_1343248952620146688""",1427.0,0.4183267367494622
"""""athID_1331545638""",3464.0,-0.01182942695093246
"""""athID_162945129""",718.0,0.5963905630577111
"""""athID_2765229838""",32311.0,-0.34502790253951
"""""athID_182235313""",773.0,1.3728878915936584
"""""athID_1260628192185987072""",6309.0,-0.9730784867368515
"""""athID_1484102763277692935""",1340.0,1.2233098646150062
"""""athID_1216823658""",11984.0,0.025088625520128683
"""""athID_315863846""",23444.0,0.8096494119330666
"""""athID_201204167""",109083.34210526316,0.16429079081115291
"""""athID_19586727""",26859.0,-0.0703910188893802
"""""athID_122796035""",5743.5641025641025,0.1667503374085285
"""""athID_231884424""",4706.0,-1.209180178909078
"""""athID_944632365086846977""",47.0,-0.5660269949307807
"""""athID_1396105964084895752""",477.0,-0.2096111852520134
"""""athID_287179281""",6341.0,0.8814806547620203
"""""athID_1204428619709386754""",17349.0,0.28295189120132236
"""""athID_2877187346""",77160.0,0.9247494774986528
"""""athID_271331982""",18233.0,-0.49191631255759943
"""""athID_1326667530""",10.0,-0.5592061872785387
"""""athID_2203768742""",145553.0,-0.44019715212985433
"""""athID_950792659186147328""",2315.0,-1.7234585345448523
"""""athID_1176789841""",4248.0,0.027562842537321483
"""""athID_602882944""",17115.0,0.6954015065043931
"""""athID_1565472781""",79792.95555555556,-0.12395607399362658
"""""athID_1386353327710089223""",9239.0,1.0938127667398065
"""""athID_2731225095""",27872.0,0.4015160283026633
"""""athID_1263033863514849286""",3878.0,0.5195102470872935
"""""athID_784266204""",28419.0,1.682534918318156
"""""athID_1261916239557013505""",59419.5,0.35178383490323917
"""""athID_1390671534""",12616.0,-1.414563527047032
"""""athID_1157276669960495109""",2628.0,1.3325599045867547
"""""athID_973938862132252672""",2258.0,-0.32558629757580354
"""""athID_116732755""",50727.5,0.2357787892823721
"""""athID_1482452232280936451""",7655.0,-0.7589233598137153
"""""athID_113268367""",1615.0,0.5839990149775208
"""""athID_2990160643""",11121.0,-1.1434899148855011
"""""athID_1289344712890028033""",2459.0,0.6227087486327323
"""""athID_999368750183997440""",1903.0,-0.7197792426357126
"""""athID_2661128979""",7100.0,0.26391428603220635
"""""athID_1007543843909259264""",2285.0,-0.44249123418925296
"""""athID_1171318321943339008""",1261.0,-0.024394860807691314
"""""athID_92614036""",33598.0,-0.14479076525119403
"""""athID_848377854""",5262.0,0.6685957022897036
"""""athID_1499445810152542214""",208.0,-0.7115516060908215
"""""athID_1274678577141817350""",53293.596774193546,-0.09190624109658332
"""""athID_1470308095""",168800.0,-0.7799148023764295
"""""athID_550130639""",27115.0,2.2047808631220978
"""""athID_2508991900""",45564.77777777778,0.6775361775601292
"""""athID_2172585241""",18026.0,0.6125847402401464
"""""athID_2719190529""",16546.0,-0.7544720516136688
"""""athID_986359694""",56518.0,-0.18512303526410112
"""""athID_1471579348935266311""",84.0,-1.4480603928893978
"""""athID_1085143981489614850""",540.0,0.16881119707567516
"""""athID_1108317993975595013""",626.4,0.4497321248381339
"""""athID_8474102""",45587.0,2.301740417224979
"""""athID_1384058305291509764""",3193.3333333333335,0.6154838801755825
"""""athID_1018156046538477569""",2492.0,-0.2315350851988046
"""""athID_49363962""",16322.0,0.39126540573898505
"""""athID_1134486936347914240""",3824.0,1.4737681328780392
"""""athID_781442865809547264""",18585.0,-0.06854213415360552
"""""athID_19762637""",89378.75,-0.29557500467283476
"""""athID_582666584""",5815.0,-1.557881414129515
"""""athID_1447892293755805700""",6103.0,-1.570573924337398
"""""athID_431170944""",3352.0,0.11485331560647905
"""""athID_1611561420""",20456.0,-0.39613136902382134
"""""athID_854687926579589122""",8968.0,-0.9175019621552543
"""""athID_4598369547""",65716.0,-0.1330812055357957
"""""athID_1331294753305059332""",725.0,-0.20358261511006132
"""""athID_820699113859780609""",78636.0,0.11570920167999126
"""""athID_18972852""",89291.0,0.4370499392209507
"""""athID_118936661""",2158.0,-0.8411890372692074
"""""athID_1351661331460599810""",11166.0,0.40360765960028533
"""""athID_296714040""",16014.0,0.7992477045671672
"""""athID_3308481987""",735.0,-0.5167288876117198
"""""athID_568236437""",980.0,-0.8997211179180716
"""""athID_37744931""",5854.0,0.22659853268096067
"""""athID_233894249""",5135.0,1.7118618036396722
"""""athID_1439672212617928712""",12569.0,0.45084253722565987
"""""athID_573692565""",1679.0,0.39823015771936016
"""""athID_64789922""",36932.0,-0.2685016305749755
"""""athID_1464466405""",13394.0,0.5255231107483712
"""""athID_2525163440""",4724.0,-0.7478160483355731
"""""athID_70339968""",4657.0,0.4427511930397835
"""""athID_55197495""",12948.0,0.7821224666999622
"""""athID_2265745587""",13111.0,0.5744756015058027
"""""athID_87757854""",7734.0,-1.6520388623051916
"""""athID_2805411841""",1871.0,-1.5263517274288438
"""""athID_1388861889057275906""",2561.0,-0.6211430149494154
"""""athID_2712852648""",4.0,-0.7069231378017863
"""""athID_1027163569694105601""",7465.0,1.5431467452832932
"""""athID_251283529""",9142.0,-0.6915608800480453
"""""athID_2199961915""",1655.0,-1.3057801140559409
"""""athID_851070640933175296""",70013.75862068965,0.0002550649207230646
"""""athID_1017742843""",1945.0,-0.7069231378017863
"""""athID_953206056880148481""",5628.0,1.0403999986546066
"""""athID_1469962284""",9328.0,-0.8707876465684729
"""""athID_902853799332782080""",4182.0,0.46827169896622084
"""""athID_1129446867060887553""",156.0,-2.2406782023199376
"""""athID_21216155""",12956.0,0.16093876552726802
"""""athID_1283906851919273987""",11572.0,-0.9695651671259946
"""""athID_1093877025859878912""",46430.0,-0.2043723191413529
"""""athID_51199745""",89807.0,0.2587984084279247
"""""athID_1458415102416363526""",24217.5,0.1710406888608761
"""""athID_625782775""",3726.0,-1.974458097074824
"""""athID_829734641120710656""",1910.0,0.05324853124374301
"""""athID_762989974371373057""",1120.0,0.5645779778361998
"""""athID_3396913630""",404.0,-0.3402677007745362
"""""athID_1247980096364953612""",1160.0,-0.5432151987707236
"""""athID_1022842939423244289""",6483.0,0.6156578953957484
"""""athID_3380282686""",103868.7,-0.48969872972885253
"""""athID_2240990124""",13612.0,-0.5241532821763527
"""""athID_1218951746736873472""",241.0,-0.7069231378017863
"""""athID_1028427978""",11904.0,0.6151703199992217
"""""athID_3349673313""",6789.0,0.12912167461990293
"""""athID_174166962""",45243.0,0.770057750928043
"""""athID_2445012686""",575.0,0.3208051995282683
"""""athID_1373003899""",30488.0,0.25669056168983717
"""""athID_202215619""",1811.0,-2.968619360738786
"""""athID_257159542""",12068.0,0.25753200428683787
"""""athID_155696329""",91036.0,-0.4065164757229322
"""""athID_133984868""",45368.0,0.2816167303897072
"""""athID_1480923914""",5494.0,0.6967982869051867
"""""athID_42370997""",60571.0,-0.8465759502498016
"""""athID_487168374""",277.0,-0.7069231378017863
"""""athID_1413517905321418753""",270.0,0.224887625231494
"""""athID_2865435405""",8292.0,-0.7965934911172026
"""""athID_924008475243491328""",1430.0,0.415196913468536
"""""athID_1399142340263124992""",1484.0,-0.2163598329755495
"""""athID_19508398""",2137.0,-1.1989349622906547
"""""athID_4017280223""",240959.66666666666,0.46197637551688864
"""""athID_16069082""",439.0,-0.8041599453929122
"""""athID_1410548790""",126291.0,-0.44459531875414715
"""""athID_924277800""",37107.0,0.08728623013176126
"""""athID_107696353""",6481.0,1.5201576151199034
"""""athID_822790772378529792""",121361.0,1.1600456677422621
"""""athID_443194577""",17326.0,0.07554373621045217
"""""athID_20781142""",17086.0,-0.22458897591922525
"""""athID_1314683409675976708""",1.0,-0.7069231378017863
"""""athID_1243030106257403904""",24184.2,0.06358253143710936
"""""athID_612543981""",3862.0,1.6035350566849307
"""""athID_539772206""",8263.0,1.0991394119601277
"""""athID_1081279910457552897""",1263.0,-0.13104594294575936
"""""athID_1201408399226916865""",8955.0,1.5417752421561393
"""""athID_854638982163988480""",2723.0,0.3750008881803912
"""""athID_1080873517795733504""",7207.0,0.41889996760137244
"""""athID_754030075947933698""",2933.0,0.06138974536425947
"""""athID_115156210""",8120.0,0.8386001806672486
"""""athID_392823668""",86590.0,-0.4264276396168245
"""""athID_1260895357548068865""",36004.07407407407,0.6260639671706357
"""""athID_3403036133""",4077.0,-0.0676668871610958
"""""athID_984857946092863489""",5128.0,0.5096049376797757
"""""athID_1418077936134074371""",476.0,-1.4222342455440904
"""""athID_1391168043087060996""",2370.0,-0.237064197135247
"""""athID_121073425""",2559.0,0.5651698525968877
"""""athID_392625260""",1.0,-0.7069231378017863
"""""athID_330458651""",43032.0,-0.3540144985046793
"""""athID_27053333""",377950.7428571429,0.4848891404758672
"""""athID_1213237435879919617""",3738.0,-0.6201718381448145
"""""athID_1373563934536515590""",35048.0,-0.007269372026643831
"""""athID_498644595""",9.0,-0.7069231378017863
"""""athID_310520075""",59249.0,0.5651309324350086
"""""athID_22128223""",19540.0,-0.33602504551144996
"""""athID_17044885""",6877.0,0.1739273975183949
"""""athID_43318621""",1884.0,0.7220839457618895
"""""athID_382655004""",777.0,-0.7069231378017863
"""""athID_1367514770518253568""",305.0,-0.04379442031609401
"""""athID_42379548""",7755.0,0.9222846888231117
"""""athID_2369220084""",295.0,1.6223517629965643
"""""athID_303757000""",65163.0,-0.3186430563159316
"""""athID_1037338810043047937""",429.0,0.5963905630577111
"""""athID_553004104""",1547.0,-1.1244966963918048
